0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\piruj\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.1
2 info using node@v23.5.0
3 silly config load:file:C:\Users\piruj\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\piruj\OneDrive\Desktop\Patri\SpectraWeb\.npmrc
5 silly config load:file:C:\Users\piruj\.npmrc
6 silly config load:file:C:\Users\piruj\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall vanta three
8 verbose argv "uninstall" "vanta" "three"
9 verbose logfile logs-max:10 dir:C:\Users\piruj\OneDrive\Desktop\Patri\SpectraWeb\tempnpm-cache\_logs\2026-02-17T18_19_56_173Z-
10 verbose logfile C:\Users\piruj\OneDrive\Desktop\Patri\SpectraWeb\tempnpm-cache\_logs\2026-02-17T18_19_56_173Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\piruj\\OneDrive\\Desktop\\Patri\\SpectraWeb\\node_modules\\three'
14 silly reify ]
15 silly reify mark retired [
15 silly reify   'C:\\Users\\piruj\\OneDrive\\Desktop\\Patri\\SpectraWeb\\node_modules\\vanta'
15 silly reify ]
16 silly reify moves {
16 silly reify   'C:\\Users\\piruj\\OneDrive\\Desktop\\Patri\\SpectraWeb\\node_modules\\three': 'C:\\Users\\piruj\\OneDrive\\Desktop\\Patri\\SpectraWeb\\node_modules\\.three-qwK9hmaY',
16 silly reify   'C:\\Users\\piruj\\OneDrive\\Desktop\\Patri\\SpectraWeb\\node_modules\\vanta': 'C:\\Users\\piruj\\OneDrive\\Desktop\\Patri\\SpectraWeb\\node_modules\\.vanta-ijI9exGu'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@emotion/is-prop-valid': [ '0.8.8' ],
17 silly audit   '@emotion/memoize': [ '0.7.4' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
17 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
17 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-openbsd-x64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.57.1' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.57.1' ],
